0,1
0,3
0,7
0,15
0,30
0,31
0,35
0,36
0,55
0,61
0,65
0,66
0,70
0,81
0,84
0,94
0,107
0,124
0,125
0,127
0,132
0,137
0,141
0,144
0,151
0,154
0,158
0,166
0,169
0,171
0,175
0,182
0,191
0,193
0,195
0,199
0,213
0,220
0,232
0,237
0,255
0,257
0,262
0,271
0,274
0,298
0,315
0,333
0,337
0,349
0,365
0,366
0,380
0,387
0,390
0,391
0,406
0,409
0,414
0,456
0,461
0,462
0,468
0,469
0,491
1,12
1,15
1,29
1,36
1,106
1,118
1,121
1,139
1,144
1,153
1,154
1,175
1,184
1,203
1,222
1,253
1,262
1,280
1,329
1,337
1,346
1,392
1,404
1,420
1,421
1,443
1,469
1,484
2,3
2,84
2,199
3,7
3,19
3,29
3,30
3,33
3,34
3,38
3,44
3,52
3,54
3,61
3,66
3,67
3,79
3,87
3,94
3,98
3,108
3,118
3,120
3,128
3,141
3,145
3,147
3,148
3,151
3,161
3,175
3,177
3,181
3,183
3,193
3,201
3,208
3,210
3,215
3,216
3,217
3,218
3,226
3,228
3,232
3,239
3,240
3,241
3,255
3,257
3,266
3,271
3,278
3,280
3,315
3,316
3,326
3,327
3,331
3,350
3,354
3,365
3,375
3,380
3,390
3,430
3,436
3,437
3,456
3,462
3,468
3,480
3,481
3,491
4,5
4,126
4,134
4,150
4,333
4,409
5,7
5,12
5,15
5,30
5,32
5,36
5,44
5,48
5,53
5,63
5,93
5,94
5,98
5,124
5,127
5,132
5,134
5,144
5,169
5,175
5,184
5,191
5,197
5,199
5,224
5,271
5,313
5,315
5,320
5,349
5,368
5,392
5,420
5,496
5,498
6,7
6,12
6,13
6,15
6,29
6,38
6,40
6,54
6,55
6,61
6,66
6,70
6,94
6,124
6,126
6,127
6,132
6,134
6,137
6,141
6,144
6,151
6,158
6,169
6,175
6,191
6,217
6,222
6,237
6,238
6,271
6,298
6,305
6,307
6,327
6,349
6,354
6,390
6,404
6,407
6,422
6,439
6,444
6,446
6,456
7,12
7,15
7,17
7,30
7,31
7,35
7,38
7,44
7,48
7,52
7,53
7,65
7,66
7,74
7,79
7,84
7,94
7,98
7,101
7,109
7,110
7,124
7,126
7,138
7,145
7,150
7,151
7,157
7,158
7,161
7,175
7,183
7,191
7,193
7,195
7,200
7,213
7,216
7,219
7,221
7,222
7,223
7,224
7,253
7,262
7,277
7,280
7,287
7,291
7,305
7,314
7,315
7,344
7,390
7,391
7,409
7,432
7,451
7,456
7,460
7,461
7,468
8,9
8,12
8,15
8,35
8,38
8,83
8,124
8,132
8,150
8,157
8,175
8,191
8,199
8,271
8,337
8,380
9,12
9,15
9,66
9,124
9,191
9,388
10,11
10,47
10,70
10,127
10,144
10,191
10,355
10,369
10,380
10,403
11,15
11,126
11,144
11,216
11,238
12,13
12,15
12,17
12,20
12,22
12,24
12,26
12,28
12,29
12,30
12,32
12,35
12,36
12,38
12,41
12,43
12,44
12,45
12,46
12,48
12,52
12,53
12,54
12,55
12,56
12,58
12,61
12,65
12,66
12,67
12,68
12,71
12,72
12,74
12,77
12,79
12,81
12,84
12,87
12,90
12,91
12,93
12,94
12,95
12,98
12,100
12,101
12,105
12,107
12,109
12,110
12,111
12,116
12,118
12,120
12,121
12,124
12,125
12,126
12,127
12,132
12,133
12,134
12,135
12,137
12,140
12,141
12,143
12,144
12,145
12,150
12,151
12,152
12,153
12,154
12,157
12,164
12,165
12,166
12,169
12,171
12,175
12,176
12,177
12,179
12,183
12,188
12,191
12,193
12,194
12,195
12,197
12,199
12,200
12,201
12,202
12,206
12,207
12,211
12,214
12,215
12,216
12,219
12,220
12,221
12,222
12,224
12,226
12,230
12,232
12,233
12,234
12,235
12,237
12,238
12,242
12,244
12,246
12,247
12,249
12,250
12,253
12,255
12,256
12,257
12,259
12,262
12,266
12,268
12,269
12,271
12,272
12,274
12,279
12,280
12,286
12,287
12,291
12,294
12,295
12,298
12,299
12,301
12,302
12,303
12,304
12,305
12,306
12,307
12,308
12,309
12,310
12,313
12,314
12,316
12,318
12,320
12,321
12,322
12,323
12,325
12,326
12,329
12,332
12,333
12,335
12,337
12,346
12,347
12,348
12,349
12,354
12,356
12,358
12,360
12,361
12,362
12,363
12,364
12,366
12,367
12,371
12,378
12,380
12,384
12,387
12,391
12,394
12,395
12,404
12,407
12,409
12,410
12,414
12,420
12,422
12,429
12,430
12,431
12,432
12,434
12,435
12,438
12,439
12,440
12,443
12,444
12,446
12,447
12,448
12,449
12,455
12,456
12,457
12,461
12,462
12,466
12,469
12,472
12,479
12,480
12,485
12,490
12,495
13,15
13,20
13,29
13,32
13,55
13,70
13,98
13,107
13,110
13,131
13,144
13,154
13,191
13,224
13,279
13,287
13,291
13,391
13,490
14,15
15,17
15,20
15,22
15,23
15,24
15,29
15,30
15,31
15,32
15,35
15,36
15,38
15,39
15,41
15,43
15,44
15,45
15,47
15,48
15,49
15,50
15,52
15,53
15,55
15,56
15,57
15,58
15,59
15,60
15,61
15,63
15,64
15,65
15,67
15,68
15,70
15,71
15,72
15,74
15,78
15,79
15,81
15,83
15,84
15,87
15,89
15,90
15,91
15,93
15,94
15,95
15,98
15,99
15,100
15,101
15,102
15,105
15,107
15,109
15,110
15,115
15,116
15,117
15,118
15,121
15,124
15,125
15,126
15,127
15,128
15,129
15,132
15,134
15,135
15,137
15,138
15,139
15,140
15,141
15,143
15,144
15,145
15,150
15,151
15,154
15,156
15,157
15,158
15,161
15,164
15,166
15,167
15,169
15,171
15,173
15,175
15,176
